JAP;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
5000;Head of State;—Tm;70;SC;Not rule without the reigning;Very High;M5001;x
5002;Head of Government;“c’†Šp‰h;72;SC;Flamboyant Tough Guy;High;M5002;x
5003;Foreign Minister;‘å•½³–F;72;SC;The Cloak N Dagger Schemer;High;M5003;x
5004;Minister of Armament;ˆ¤’m„ˆê;72;SC;Administrative Genius;High;M5004;x
5005;Minister of Security;“c’†ˆÉOŸ;72;SC;Efficient Sociopath;High;M5005;x
5006;Head of Military Intelligence;]è^Ÿ;72;SC;Political Specialist;High;M5006;x
5007;Chief of Staff;ˆßŠ}x—Y;72;SC;School of Psychology;High;M5007;x
5008;Chief of Army;’†‘º—´•½;72;SC;Armoured Spearhead Doctrine;High;M5008;x
5009;Chief of Navy;Î“cÌ—Y;72;SC;Open Seas Doctrine;High;M5009;x
5010;Chief of Air Force;ÎìŠÑ”V;72;SC;Air Superiority Doctrine;High;M5010;x
5011;Head of State;—Tm;70;SD;Not rule without the reigning;Very High;M5001;x
5012;Head of State;–¾m;70;SC;Not rule without the reigning;Very High;M5012;x
5013;Head of State;–¾m;70;SD;Not rule without the reigning;Very High;M5012;x
5014;Head of State;•“cŠ°ˆê;70;LWR;Ruthless Powermonger;High;M5014;x
5015;Head of State;–ìâ™ÒO;70;ST;Barking Buffoon;High;M5015;x
5016;Head of Government;O–Ø••v;74;SC;Ambitious Union Boss;High;M5016;x
5017;Head of Government;•Ÿ“cæà•v;76;SC;Silent Workhorse;High;M5017;x
5018;Head of Government;‘å•½³–F;78;SC;Industrial Prime;High;M5003;x
5019;Head of Government;ˆÉ“Œ³‹`;80;SC;Silent Workhorse;High;M5019;x
5020;Head of Government;—é–Ø‘PK;80;SC;Naive Optimist;High;M5020;x
5021;Head of Government;’†‘]ªNO;82;SC;Party Coordinating;High;M5021;x
5022;Head of Government;’|‰º“o;87;SC;Naive Optimist;High;M5022;x
5023;Head of Government;‰F–ì@—C;89;SC;Excellent Leader;High;M5023;x
5024;Head of Government;ŠC•”r÷;89;SC;Happy Amateur;High;M5024;x
5025;Head of Government;‹{àVŠìˆê;91;SC;Naive Optimist;High;M5025;x
5026;Head of Government;×ìŒìê¤;93;ML;Happy Amateur;High;M5026;x
5027;Head of Government;‰H“cy;94;SC;Ambitious Union Boss;High;M5027;x
5028;Head of Government;‘ºR•xs;94;SD;Flamboyant Tough Guy;High;M5028;x
5029;Head of Government;‹´–{—´‘¾˜Y;96;SC;Flamboyant Tough Guy;High;M5029;x
5030;Head of Government;¬ŸºŒbO;98;SC;Silent Workhorse;High;M5030;x
5031;Head of Government;XŠì˜N;2000;SC;Naive Optimist;High;M5031;x
5032;Head of Government;¬òƒˆê˜Y;2006;ML;Flamboyant Tough Guy;High;M5032;x
5033;Head of Government;ˆÀ•”WO;2007;SC;Silent Workhorse;High;M5033;x
5034;Head of Government;•Ÿ“cN•v;2007;ML;Silent Workhorse;High;M5034;x
5035;Head of Government;–ƒ¶‘¾˜Y;2008;SC;Flamboyant Tough Guy;High;M5035;x
5036;Head of Government;’JŠ_’õˆê;2009;ML;Ambitious Union Boss;High;M5036;x
5037;Head of Government;”µR—R‹I•v;2009;SL;Corporate Suit;High;M5037;x
