MON;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
6800;ƒ‚ƒ“ƒSƒ‹‹âs;T_MON_Bank_of_Mongolia;2;1930;2100;management;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
6801;ƒ`ƒ‡ƒCƒoƒ‹ƒTƒ“H‹Æ˜A‡;T6801;2;1930;2100;general_equipment;industrial_engineering;management;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
6802;‰ÈŠwŒ¤‹†Š;T_MON_Institute_of_Sciences;1;1930;2100;chemistry;electronics;mathematics;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
6803;ƒ‚ƒ“ƒSƒ‹l–¯ŒR;T_MON_Mongolian_Peoples_Army;2;1930;2100;artillery;general_equipment;mechanics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
6804;ƒ‚ƒ“ƒSƒ‹l–¯ŒR‹óŒR;T_MON_Mongolian_Peoples_Army_Airforce;2;1930;2100;aeronautics;aircraft_testing;bomber_tactics;fighter_tactics;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
6805;ƒ‚ƒ“ƒSƒ‹“S“¹;T_MON_Mongolian_Railways;2;1930;2100;industrial_engineering;management;mechanics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
6806;ƒiƒ‰ƒCƒn’Yz;T6800;2;1930;2100;general_equipment;industrial_engineering;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
6807;ƒ‚ƒ“ƒSƒ‹‘—§‘åŠw;T_MON_National_University_of_Mongolia;2;1942;2100;chemistry;electronics;mathematics;mechanics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
6808;ƒXƒwƒo[ƒgƒ‹mŠ¯ŠwZ;T6802;2;1930;2100;centralized_execution;combined_arms_focus;small_unit_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
