JAP;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
1901;Œõ•HdH;JAP02;8;1930;2110;chemistry;artillery;mechanics;training;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1902;•x›ÔdH;JAP01;9;1930;2110;chemistry;artillery;mechanics;rocketry;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1903;‰ÍèdH;JAP03;6;1930;2110;chemistry;artillery;mechanics;naval_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1904;‘å‹ó›dH;JAP39;8;1930;2110;chemistry;artillery;mechanics;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1905;‰““c‹ZŒ¤;JAP04;7;1930;2110;chemistry;technical_efficiency;mechanics;electronics;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1906;–L˜aH‹ÆŠ”®‰ïĞ;JAP17;8;1930;2110;artillery;general_equipment;electronics;training;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1907;’é‘’ÊMĞ;JAP21;6;1930;2110;mathematics;electronics;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1908;“Œ‹’é‘‘åŠw;JAP07;8;1930;2110;chemistry;mathematics;electronics;industrial_engineering;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1909;‘å‹ó›q‹ó‹@;JAP20;7;1930;2110;aeronautics;chemistry;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1910;Œõ•H”òs‹@;JAP19;8;1930;2110;aeronautics;chemistry;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1911;•x›Ô”òs‹@;JAP18;7;1930;2110;aeronautics;technical_efficiency;artillery;rocketry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1912;‰Íèq‹ó‹@;JAP10;7;1930;2110;aeronautics;technical_efficiency;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1913;Š”®‰ïĞIHI ;JAP21;7;1930;2110;rocketry;naval_artillery;technical_efficiency;naval_engineering;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1914;’é‘—¤ŒRQ–d•”;JAP12;7;1930;2110;large_unit_tactics;combined_arms_focus;individual_courage;centralized_execution;maneuver_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1915;’é‘–{“y–h‰qŒR;JAP11;6;1930;2110;decentralized_execution;individual_courage;combined_arms_focus;training;large_unit_focus;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1916;’é‘ŠCŒRŒR—ß•”;JAP12;9;1930;2110;centralized_execution;large_taskforce_tactics;naval_training;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1917;q‹ó‰F’ˆŒRQ–d•”;JAP13;7;1930;2110;aircraft_testing;centralized_execution;fighter_tactics;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1918;—‰»ŠwŒ¤‹†Š;JAP16;6;1930;2110;nuclear_physics;nuclear_engineering;chemistry;electronics;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1919;Y‹Æ‹Zp‘‡Œ¤‹†Š;JAP22;7;1930;2110;mechanics;electronics;chemistry;industrial_engineering;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1920;Œ´q—ÍŒ¤‹†ŠJ”­‹@\;JAP15;7;1930;2110;nuclear_physics;nuclear_engineering;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1921;î•ñˆ—„i‹@\;JAP23;6;1930;2110;mathematics;electronics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1922;‰F’ˆq‹óŒ¤‹†ŠJ”­‹@\;JAP05;7;1930;2110;rocketry;aeronautics;mechanics;technical_efficiency;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1923;‘–hÈ‹ZpŒ¤‹†–{•”;JAP06;9;1930;2110;technical_efficiency;mechanics;electronics;rocketry;aeronautics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1924;ŠÍ­–{•”‹ZpŒ¤‹†Š;JAP14;9;1930;2110;naval_artillery;electronics;naval_engineering;mechanics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1925;’é‘ŒR‹Zp±‘æˆëŠJ”­‹Ç;JAP31;7;1930;2110;chemistry;electronics;general_equipment;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1926;’é‘ŒR‹Zp±‘æ“óŠJ”­‹Ç;JAP32;6;1930;2110;electronics;industrial_engineering;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1927;’é‘—¤ŒR•ºŠíH±;JAP33;7;1930;2110;artillery;training;mechanics;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1928;’é‘ŠCŒR•ºŠíH±;JAP34;7;1930;2110;naval_engineering;electronics;naval_artillery;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1929;’é‘q‹ó‰F’ˆŒR•ºŠíH±;JAP35;6;1930;2110;aeronautics;rocketry;artillery;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1930;’é‘—¤ŒR‹Zp±;JAP36;6;1930;2110;artillery;electronics;mechanics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
