KOR;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
13500;•x•½H±;T_KOR_Bupyeong_Arsenal;4;1930;2100;chemistry;general_equipment;mechanics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13501;›ÁŒ\“ì;T_KOR_Choi_Gyunam;4;1930;2100;chemistry;nuclear_engineering;nuclear_physics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13502;›Á—e“¿;T_KOR_Choi_Yongdeok;4;1930;2100;aircraft_testing;bomber_tactics;combined_arms_focus;decentralized_execution;fighter_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13503;ŒÃVH±;T_KOR_Gojan_Arsenal;4;1930;2100;artillery;chemistry;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13504;mìŠCŒRH±;T_KOR_Incheon_Navy;4;1930;2100;electronics;naval_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13505;’rûò“V;T_KOR_Ji_Cheongcheon;5;1930;2100;decentralized_execution;individual_courage;infantry_focus;small_unit_tactics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13506;’ÁŠCŠCŒRH±;T_KOR_Jinhae_Navy;4;1930;2100;electronics;naval_artillery;naval_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13507;ŠØ‘Œ´q—ÍŒ¤‹†Š ;T_KOR_Korea_Atomic;4;1930;2100;mathematics;nuclear_engineering;nuclear_physics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13508;‘åŠØ–¯‘‹óŒR;T_KOR_Korean_Air;4;1930;2100;aeronautics;electronics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13509;‹é¸–§H‹Æ;T_KOR_Kyeongseong_Precision;4;1930;2100;management;mechanics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13510;—¤ŒRŒ¤‹†ŠJ”­i—ß•”Œ¤‹†Š;T_KOR_LaboratoryofArmy;5;1930;2100;artillery;chemistry;general_equipment;mechanics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13511;ŠyŠì‰»ŠwH‹ÆĞ;T_KOR_Lakhui_Chemical;5;1930;2100;chemistry;industrial_engineering;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13512;—›tİ;T_KOR_Lee_Chunho;5;1930;2100;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13513;—›ßæÓ;T_KOR_Lee_Jongchan;5;1930;2100;centralized_execution;combined_arms_focus;small_unit_tactics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13514;O¯ƒOƒ‹[ƒv;T_KOR_Samsung;6;1930;2100;electronics;industrial_engineering;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13515;ŠØ‘‘–hÈ‰ÈŠwŒ¤‹†Š;T_KOR_Science_Laboratory;4;1930;2100;artillery;chemistry;general_equipment;mechanics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13516;ƒ\ƒEƒ‹‘—§‘åŠw;T_KOR_Seoul_National_University;4;1930;2100;chemistry;electronics;mathematics;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13517;‘·Œ³ˆê;T_KOR_Son_Wonil;4;1930;2100;centralized_execution;naval_training;seamanship;small_taskforce_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13518;âZ’·t;T_KOR_Woo_Jangchun;5;1930;2100;chemistry;management;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
