U05;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
99900;û¹¬•½;T8300;6;1930;2110;management;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99901;—Ñ•V;T8301;5;1930;2110;large_unit_tactics;centralized_execution;infantry_focus;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99902;–Ñ‘ò“Œ;T8302;6;1930;2110;small_unit_tactics;infantry_focus;individual_courage;decentralized_execution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99903;’†‘q‹óH‹Æ‘Œöi;T8303;6;1930;2110;aeronautics;technical_efficiency;electronics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99904;’†‘–k•ûH‹ÆŒöi;T8304;6;1939;2110;industrial_engineering;technical_efficiency;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99905;’†‘‘D”•H‹ÆW’cŒöi;T8305;5;1930;2110;naval_engineering;naval_artillery;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99906;‘‡•ºŠí‹@ŠÖ;T8306;6;1930;2110;mechanics;artillery;general_equipment;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99907;ƒtƒ@ƒ“EƒcƒFƒC;T8307;5;1930;2110;fighter_tactics;bomber_tactics;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99908;ƒ~ƒ…ƒ“ƒwƒ““Œ—mŠw‰@;T8805;4;1930;2110;infantry_focus;centralized_execution;training;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99909;è¼“©Ší;T13507;5;1930;2110;general_equipment;mechanics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99910;•œ’U‘åŠw;T8310;5;1950;2110;mathematics;nuclear_physics;nuclear_engineering;rocketry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99911;—›”_;T8311;4;1930;2110;mathematics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99912;l–¯‰ğ•úŒR;T8312;6;1930;2110;large_unit_tactics;centralized_execution;combined_arms_focus;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99913;¬“sq‹ó‹@Œöi;T8313;5;1930;2110;rocketry;aeronautics;electronics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99914;l–¯‰ğ•úŠCŒR;T8314;7;1930;2110;small_taskforce_tactics;naval_training;seamanship;centralized_execution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99915;ƒJƒ€ƒR;T1000;4;1930;2110;aeronautics;electronics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99916;‘å’èiƒ_[ƒfƒBƒ“jƒGƒ“ƒWƒ“Hê;T1001;5;1930;2110;aeronautics;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99917;Š¿—z“SH±;T1002;5;1930;2110;mechanics;artillery;general_equipment;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99918;ƒ`ƒ…ƒ“ƒqƒ“Î’Y‰ïĞ;T1004;4;1930;2110;industrial_engineering;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99919;Ó‰îÎ;T1006;4;1930;2110;large_unit_tactics;infantry_focus;individual_courage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99920;]“ì‘¢‘DW’c;T1010;4;1930;2110;naval_artillery;naval_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99921;’ÂÈg;T1011;6;1930;2110;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99922;‘—§‘ä–k‰È‹Z‘åŠw;T1012;6;1930;2110;mechanics;chemistry;management;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99923;‰©‰YŒR–‘åŠw;T1013;3;1930;2110;large_unit_tactics;infantry_focus;individual_courage;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99924;’†q‹»‹Æ;T1014;5;1931;2111;electronics;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99925;’†‘–k•ûH‹ÆŒöi;T1015;6;1930;2110;artillery;mechanics;general_equipment;training;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99926;ƒ†ƒ“EƒŠ[;T1016;5;1930;2110;industrial_engineering;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99927;‘—§H‹@;T8500;5;1930;2110;industrial_engineering;mechanics;general_equipment;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99928;’†‰Ø‹à—ZŒöi;T1018;5;1930;2110;industrial_engineering;management;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99929;‘—§´‰Ø‘åŠw;T1019;5;1930;2110;mathematics;nuclear_physics;nuclear_engineering;chemistry;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99930;’†R‰ÈŠwŒ¤‹†‰@;T1426;7;1930;2110;rocketry;aeronautics;electronics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99931;àc—z;T1426;6;1930;2110;rocketry;artillery;electronics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99932;¬“s;T1426;8;1930;2110;rocketry;aeronautics;mechanics;electronics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99933;TAIDC;T1426;7;1930;2110;rocketry;aeronautics;electronics;chemistry;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;
