CHC;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
3400;l–¯‰ğ•úŒR‘–h‘åŠw;T3401;7;1000;2999;combined_arms_focus;infantry_focus;individual_courage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3401;’†‘–k•ûH‹ÆŒöi;norinco;8;1000;2999;general_equipment;mechanics;artillery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3402;“àƒ‚ƒ“ƒSƒ‹‘æˆêH‹ÆŒöi;innermongolia;6;1000;2999;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3403;•Û—˜‰È‹Z—LŒÀŒöi;poly;7;1000;2999;general_equipment;rocketry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3404;¬“s”ò‹@H‹ÆŒöi;T3404;7;1000;2999;aeronautics;rocketry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3405;àc—z”ò‹@H‹ÆW’c;T3406;7;1000;2999;aeronautics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3406;¼ˆÀ”ò‹@H‹ÆŒöi;Xian;6;1000;2999;aeronautics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3407;’†‘“ì•ûH‹ÆW’c;T3412;6;1000;2999;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3408;¹‰Í”ò‹@H‹ÆŒöi;Changhe;6;1000;2999;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3409;•ó|W’c;Baosteel;7;1000;2999;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3410;ƒŒƒmƒ{;lenovo;7;1000;2999;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3411;CEIEC;ceiec;7;1000;2999;electronics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3412;’†‘q“V‰È‹ZW’cŒöi;aeroscience;7;1000;2999;electronics;rocketry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3413;CASIC;casic;7;1000;2999;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3414;’†‘ŠjH‹ÆW’c;cnnc;7;1000;2999;nuclear_physics;nuclear_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3415;’†‘‰ÈŠw‰@;academyscience;8;1000;2999;electronics;rocketry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3416;l–¯‰ğ•úŒR;T3408;7;1000;2999;training;large_unit_tactics;large_unit_focus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3417;’†‘l–¯‰ğ•úŒRŠCŒR—¤í‘à;pla marine corps;6;1000;2999;decentralized_execution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3418;‘æ15‹ó’ğŒR;plaaf airborne;9;1000;2999;small_unit_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3419;’†‘‹¤Y“}’†‰›ŒR–ˆÏˆõ‰ï;General Military Commission;7;1000;2999;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3420;’†‘l–¯‰ğ•úŒR‘Œã‹Î•”;chc logistics;9;1000;2999;centralized_execution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3421;’†‘l–¯‰ğ•úŒR‹óŒR;T3410;7;1000;1970;fighter_tactics;bomber_tactics;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3422;’†‘l–¯‰ğ•úŒRŠCŒRq‹ó‘à;planairforce;7;1000;2999;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3423;’†‰Øl–¯‹¤˜a‘‘‰ÆˆÀ‘S•”;Ministry of State Security;9;1000;2999;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3424;’†‘l–¯‰ğ•úŒRŠCŒR;T3409;6;1000;2999;carrier_tactics;large_taskforce_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3425;’†‘‘D”•H‹Æ—LŒÀŒöi;cssc;7;1000;2999;naval_artillery;submarine_tactics;small_taskforce_tactics;naval_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3426;ä×ˆ°“‡‘¢‘DŠ;Huangpu;6;1000;2999;submarine_tactics;naval_artillery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3427;‘å˜A‘D”•dHW’c;Hudong;7;1000;2999;naval_artillery;submarine_tactics;small_taskforce_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3428;ö…ŠÍ‘ài—ß•”;chcsubcommand;7;1000;2999;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
3429;ŠCŒR•ºâ‹‹Ç;chcnavlog;6;1000;2999;naval_training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
