From;To;Type;Through;Comment
##############################################################################
# マブラヴmod
##############################################################################

# 日本帝国
2636;2637;Land;0;#
1177;1178;Land;0;#
1178;1179;Land;0;#
1179;1174;Land;0;#
2624;2629;Land;0;#
2624;2630;Land;0;#
2630;2627;Land;0;#
2625;2621;Land;0;#
2627;2623;Land;0;#
1176;1179;Land;0;#
1184;1185;Impassable;0;# 佐渡島-新潟県
#1172;1177;land;0;# 北千島-ペトロパヴロフスク･カムチャツキ

# 中東地域など色々
294;93;Impassable;0;#
1906;700;Impassable;0;#
1800;900;Sea;2453;#
1800;901;Sea;2453;#
# 1184;1185;Sea;2194;#
3;6;Sea;2403;#

# フィリピン
1736;1735;Sea;2252;#
1742;1744;Sea;2254;#
1744;1745;Sea;2254;#
1746;1747;Sea;2254;#
1745;1749;Sea;2253;#
1745;1747;Sea;2253;#
1737;1736;Sea;2254;#

# インドネシア
1635;1637;Sea;2142;#
1637;1638;Sea;2142;#
1638;1639;Sea;2138;#
1354;1358;Sea;2146;#
1654;1655;Sea;2164;#
1654;1656;Sea;2164;#
1655;1656;Sea;2135;#

# 欧州連合
367;545;Sea;2438;#

# ソ連
#1170;908;land;0;# ベリゴンスキー-ベセル

##############################################################################;;;;
# China Border;;;;
##############################################################################;;;;
#1306;1327;Impassable;0;Indo China Border
#1306;1305;Impassable;0;Indo China Border
#1328;1329;Impassable;0;Indo China Border
#1304;1305;Impassable;0;Indo China Border


##############################################################################;;;;
# Europe
##############################################################################;;;;
# Canals;;;;
2476;2473;Canal;90;The Kiel Canal
88;2473;Canal;87;River Elbe
2473;88;Canal;87;River Elbe

##琵琶湖運河;;;;
2193;2194;Canal;2613;
##クラ地峡運河;;;;
2073;2150;Canal;1348;
##############################################################################;;;;

114;112;River;0;#
99;105;River;0;#
106;105;River;0;#
105;115;River;0;#
105;113;River;0;#
101;113;River;0;#
115;119;River;0;#
113;119;River;0;#
119;121;River;0;#
126;130;River;0;#
127;130;River;0;#
127;131;River;0;#

154;1771;River;0;#
1156;1771;River;0;#
1533;1771;River;0;#
1536;1771;River;0;#
165;1533;River;0;#
165;171;River;0;#
