Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;x
‹ß“¡´;101000;JAP;1973;1998;2004;2012;1;4;0;1;0;5;0;unknown;1973;2110;x
ÔXLŽ¡;101001;JAP;1973;1998;2004;2012;1;4;0;1;0;5;0;unknown;1973;2110;x
–¡‰ª‹`ˆê;101002;JAP;1973;1998;2004;2012;1;4;0;1;0;5;0;unknown;1973;2110;x
ŽðˆäŽŸ•;101003;JAP;1973;1998;2004;2012;1;4;0;1;0;5;0;unknown;1973;2110;x
¬—Ñ³M;101004;JAP;1973;1998;2004;2012;1;4;0;1;0;5;0;unknown;1973;2110;x
‹Tˆä‹P;101005;JAP;1973;1998;2004;2012;1;4;0;1;0;5;0;unknown;1973;2110;x
‘å‰Í“àáÁˆê˜Y;101006;JAP;1973;1998;2004;2012;1;4;0;1;0;5;0;unknown;1973;2110;x
ŽR–{‰pˆê;101007;JAP;1973;1998;2004;2012;1;4;0;1;0;5;0;unknown;1973;2110;x
…–ì’q”V;101008;JAP;1973;1998;2004;2012;1;4;0;1;0;5;0;unknown;1973;2110;x
•yàVô;101009;JAP;1973;1998;2004;2012;1;7;0;3;0;5;0;unknown;1973;2110;x
àV“cŒ›ˆê;101010;JAP;1973;1998;2004;2012;1;7;8;2;0;5;0;unknown;1973;2110;x
“c’†Œ«ˆê;101011;JAP;1973;1998;2004;2012;1;7;0;2;0;5;0;unknown;1973;2110;x
™“c–¾Œ†;101012;JAP;1973;1998;2004;2012;1;7;0;2;0;5;0;unknown;1973;2110;x
Î”ò—EŽŸ;101013;JAP;1973;1998;2004;2012;1;7;0;2;0;5;0;unknown;1973;2110;x
•Ÿ“c’‰“T;101014;JAP;1973;1998;2004;2012;1;7;0;2;0;5;0;unknown;1973;2110;x
“nç²Œ³’U;101015;JAP;1973;1998;2004;2012;1;7;1;3;0;5;0;unknown;1973;2110;x
Â–Ø•×;101016;JAP;1973;1998;2004;2012;1;7;1;3;0;5;0;unknown;1973;2110;x
–îàV¹Žu;101017;JAP;1973;1998;2004;2012;1;7;1;3;0;5;0;unknown;1973;2110;x
ŽO“cŽ–¤;101018;JAP;1973;1998;2004;2012;1;7;2;3;0;5;0;unknown;1973;2110;x
•“c³“¿;101019;JAP;1973;1998;2004;2012;1;7;256;3;0;5;0;L101019;1973;2110;x
“nç²—²;101020;JAP;1973;1998;2004;2012;1;7;4;3;0;5;0;L101020;1973;2110;x
’†ì‹`Í;101021;JAP;1973;1998;2004;2012;1;7;16;3;0;5;0;L101021;1973;2110;x
ŒÎè—²;101022;JAP;1973;1998;2004;2012;1;7;4;3;0;5;0;L101021;1973;2110;x
”½•|Œªˆê;101023;JAP;1973;1998;2004;2012;1;7;5;3;0;5;0;L101023;1973;2110;x
‰iˆä¹O;101024;JAP;1973;1998;2004;2012;1;7;3;3;0;5;0;L101024;1973;2110;x
‰Í–ì–F‹v;101025;JAP;1973;1998;2004;2012;1;7;4;2;0;5;0;L101025;1973;2110;x
—Ö‘q¸;101026;JAP;1973;1998;2004;2012;1;7;32;2;0;5;0;L101026;1973;2110;x
Žt‰ª‰ps;101027;JAP;1973;1998;2004;2012;1;7;1;2;0;5;0;L101027;1973;2110;x
²“¡Cˆê;101028;JAP;1973;1998;2004;2012;1;7;4;2;0;5;0;L101028;1973;2110;x
“n•”‰x˜a;101029;JAP;1973;1998;2004;2012;1;7;4;3;0;5;0;L101029;1973;2110;x
“c’†•q–¾;101030;JAP;1973;1998;2004;2012;1;7;16;3;0;5;0;L101030;1973;2110;x
•½–ìŽ¡ª;101031;JAP;1973;1998;2004;2012;1;7;2;3;0;5;0;L101031;1973;2110;x
—F•”ŒO;101032;JAP;1973;1998;2004;2012;1;7;0;2;0;5;0;L101032;1973;2110;x
æèˆê;101033;JAP;1973;1998;2004;2012;1;9;4;4;0;5;0;L101033;1973;2110;x
¬–ìŽ›•½³;101034;JAP;1973;1998;2004;2012;1;7;2;2;0;5;0;L101034;1973;2110;x
’·’J•”—mˆê;101035;JAP;1973;1998;2004;2012;1;7;4;2;0;5;0;L101035;1973;2110;x
“¡èŒì;101036;JAP;1973;1998;2004;2012;1;9;6;4;0;5;0;L101036;1973;2110;x
”Ô Kˆê˜Y;101037;JAP;1973;1998;2004;2012;1;9;4;4;0;5;0;L101037;1973;2110;x
ŽR‰º—T‹M;101038;JAP;1973;1998;2004;2012;1;7;64;2;0;5;0;L101038;1973;2110;x
—é–ØƒŽ¡;101039;JAP;1973;1998;2004;2012;1;7;20;2;0;5;0;L101039;1973;2110;x
‰œ‘º‰õ–ç;101040;JAP;1973;1998;2004;2012;1;7;1;2;0;5;0;L101040;1973;2110;x
àVŽR³ˆê;101041;JAP;1973;1998;2004;2012;1;7;256;2;0;5;0;L101041;1973;2110;x
“à“c‰vŽŸ˜Y;101042;JAP;1973;1998;2004;2012;1;7;2;2;0;5;0;L101042;1973;2110;x
‹{“‡rM;101043;JAP;1973;1998;2004;2012;1;7;4;2;0;5;0;L101043;1973;2110;x
‹{‰ºŽõL;101044;JAP;1973;1998;2004;2012;1;7;2;2;0;5;0;L101044;1973;2110;x
–Ø–ì‘ºŒªˆê;101045;JAP;1973;1998;2004;2012;1;7;5;2;0;5;0;L101045;1973;2110;x
•“à½ˆê;101046;JAP;1973;1998;2004;2012;1;7;4;2;0;5;0;L101046;1973;2110;x
ì–”O“¹;101047;JAP;1973;1998;2004;2012;1;7;2;2;0;5;0;L101047;1973;2110;x
’†‘ºMŒå;101048;JAP;1973;1998;2004;2012;1;7;64;3;0;5;0;L101048;1973;2110;x
Šp“ìr•F;101049;JAP;1973;1998;2004;2012;1;7;4;2;0;5;0;L101049;1973;2110;x
